ChessLive — top 10 par mode (généré le 2026-09-21)
============================================================

## Checkmate — France
1. nynawa — Elo 2780 (1226 parties, 1141V/36D/49N, 80 points de puzzles, pays FR, n°38 mondial)
2. bonhommenoel61 — Elo 2775 (816 parties, 760V/32D/24N, 471 points de puzzles, pays FR, n°43 mondial)
3. doudoumaki — Elo 2709 (2001 parties, 1455V/503D/43N, 5948 points de puzzles, pays FR, n°117 mondial)
4. Milkar — Elo 2704 (1110 parties, 887V/166D/57N, 1637 points de puzzles, pays FR, n°155 mondial)
5. paulmorphy1984 — Elo 2700 (2141 parties, 1378V/724D/39N, 61 points de puzzles, pays FR, n°215 mondial)
6. danielpicot2013 — Elo 2700 (381 parties, 314V/64D/3N, 418 points de puzzles, pays FR, n°221 mondial)
7. IsLaMilice3 — Elo 2673 (5520 parties, 3413V/2079D/28N, 503 points de puzzles, pays FR, n°257 mondial)
8. SuperMorphy — Elo 2691 (1980 parties, 1430V/536D/14N, 51139 points de puzzles, pays FR, n°267 mondial)
9. Rocabar — Elo 2689 (2620 parties, 1856V/721D/43N, 2907 points de puzzles, pays FR, n°282 mondial)
10. Le-Merovingien — Elo 2678 (458 parties, 407V/31D/20N, 210 points de puzzles, pays FR, n°322 mondial)

## Checkmate — Classement (Elo)
1. Oferbruk — Elo 2887 (7807 parties, 7234V/526D/47N, 25310 points de puzzles, pays IL)
2. akess1 — Elo 2887 (9921 parties, 3726V/5833D/362N, 41117 points de puzzles, pays DE)
3. rast_max22rus — Elo 2887 (2966 parties, 2075V/826D/65N, 6426 points de puzzles, pays RU)
4. telenkovval59 — Elo 2887 (1749 parties, 1365V/350D/34N, 1877 points de puzzles, pays RU)
5. _RTE_ — Elo 2887 (1577 parties, 1284V/224D/69N, 2020 points de puzzles, pays TR)
6. IKRASH-912326 — Elo 2887 (1261 parties, 1023V/224D/14N, 6205 points de puzzles, pays PK)
7. sangermajidi — Elo 2887 (1455 parties, 996V/446D/13N, 8298 points de puzzles, pays AF)
8. humayonmajidi2 — Elo 2887 (460 parties, 350V/76D/34N, 31200 points de puzzles, pays AF)
9. k_sudhy — Elo 2887 (647 parties, 607V/9D/31N, 2440 points de puzzles, pays IN)
10. Sultan2 — Elo 2887 (2208 parties, 437V/1765D/6N, 3457 points de puzzles, pays AF)

## Chess Hotel — Blitz
1. 00001 — 14522 points de ligue (Elo 790, niveau Bronze, division 2494, 2297 parties, 176V/2112D/9N, saison 22)
3. shem2026 — Elo 2108 (max 2108, 256 parties, 189V/66D/1N, pays IR)
4. KESATRIA86 — Elo 2105 (max 2105, 240 parties, 235V/3D/2N, pays ID)
5. Denis 555 — Elo 2078 (max 2078, 1789 parties, 1660V/109D/20N, pays DE)
6. Caravanserai — Elo 2055 (max 2055, 151 parties, 147V/3D/1N, pays IT)
7. 🇩🇪TheLordTomasz — Elo 2048 (max 2048, 230 parties, 217V/12D/1N, pays DE)
8. Dayvid — Elo 2047 (max 2047, 329 parties, 267V/55D/7N, pays IR)
9. pashatechnique1 — Elo 2043 (max 2043, 476 parties, 415V/39D/22N, pays LT)
10. I think I'll win — Elo 2041 (max 2041, 277 parties, 264V/10D/3N, pays US)

## SocialChess — Slow
1. Volker Camen — Elo 2395 (max 2395, 251 parties, 171V/2D/78N, pays DE)
2. TheBigKat — Elo 2280 (max 2280, 350 parties, 101V/37D/212N, pays US)
3. FLH — Elo 2259 (max 2259, 190 parties, 35V/12D/143N, pays NL)
4. sonny1 — Elo 2244 (max 2244, 249 parties, 72V/84D/93N, pays GB)
5. mac1956 — Elo 2238 (max 2238, 392 parties, 91V/33D/268N, pays ES)
6. jperchess — Elo 2217 (max 2217, 1555 parties, 1378V/40D/137N, pays PT)
7. Sydneyoung — Elo 2182 (max 2182, 348 parties, 146V/72D/130N, pays GB)
8. PAV 78 — Elo 2168 (max 2168, 1779 parties, 1754V/9D/16N, pays RU)
9. sdeiana — Elo 2168 (max 2168, 218 parties, 189V/15D/14N, pays IT)
10. Windjammer10 — Elo 2166 (max 2166, 540 parties, 496V/27D/17N, pays US)
